RECORDING_SESSION_LABEL,TRIAL_INDEX,CURRENT_FIX_X,CURRENT_FIX_Y,CURRENT_FIX_DURATION,Image_Column,CURRENT_IA_Jaw,CURRENT_IA_RightEyebrow,CURRENT_IA_LeftEyebrow,CURRENT_IA_Nose,CURRENT_IA_RightEye,CURRENT_IA_LeftEye,CURRENT_IA_Mouth,CURRENT_IA_Face,CURRENT_IA_Periocular,CURRENT_IA_LeftScreen,CURRENT_IA_RightScreen,CURRENT_IA_WholeScreen,CURRENT_IA_NonFace,CURRENT_Area_Jaw,CURRENT_Area_RightEyebrow,CURRENT_Area_LeftEyebrow,CURRENT_Area_Nose,CURRENT_Area_RightEye,CURRENT_Area_LeftEye,CURRENT_Area_Mouth,CURRENT_Area_Face,CURRENT_Area_Periocular,CURRENT_Area_LeftScreen,CURRENT_Area_RightScreen,CURRENT_Area_WholeScreen
sub02,1,1356.1,1150.1,675,frame56.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1278.2,1154.0,151,frame56.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1291.6,1142.4,77,frame56.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1287.3,1165.6,36,frame56.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1798.7,1586.0,75,frame56.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1819.3,1592.0,170,frame56.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1574.6,1466.5,67,frame56.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1581.6,1448.5,190,frame56.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1579.3,1438.4,90,frame56.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1573.1,1421.2,153,frame56.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1323.9,945.0,61,frame56.jpg,0,0,0,0,0,0,0,0,0,0,1,1,1,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1316.1,888.5,218,frame56.jpg,0,0,0,0,0,0,0,0,0,0,1,1,1,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1275.7,820.6,31,frame56.jpg,0,0,0,0,0,0,0,0,0,0,1,1,1,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1278.2,797.7,151,frame56.jpg,0,0,0,0,0,0,0,0,0,0,1,1,1,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1268.4,809.1,36,frame56.jpg,0,0,0,0,0,0,0,0,0,0,1,1,1,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1237.6,1010.5,126,frame56.jpg,0,0,0,0,0,0,0,0,0,0,1,1,1,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1233.2,1015.3,57,frame56.jpg,0,0,0,0,0,0,0,0,0,0,1,1,1,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1234.4,1024.7,113,frame56.jpg,0,0,0,0,0,0,0,0,0,0,1,1,1,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1237.5,1005.2,42,frame56.jpg,0,0,0,0,0,0,0,0,0,0,1,1,1,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1234.6,1017.2,25,frame56.jpg,0,0,0,0,0,0,0,0,0,0,1,1,1,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1236.3,1013.3,24,frame56.jpg,0,0,0,0,0,0,0,0,0,0,1,1,1,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1467.0,1559.1,326,frame56.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1466.7,888.9,259,frame56.jpg,0,0,0,0,0,0,0,0,0,0,1,1,1,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1474.8,1105.5,61,frame56.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1466.4,1117.3,737,frame56.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1428.5,1127.8,597,frame56.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,713.6,2586.8,45,frame56.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1398.1,1112.9,206,frame56.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1434.0,858.6,63,frame56.jpg,0,0,0,0,0,0,0,0,0,0,1,1,1,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1240.1,717.2,21,frame56.jpg,0,0,0,0,0,0,0,0,0,0,1,1,1,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1209.0,790.0,117,frame56.jpg,0,0,0,0,0,0,0,0,0,0,1,1,1,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1209.3,861.0,46,frame56.jpg,0,0,0,0,0,0,0,0,0,0,1,1,1,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1234.0,920.9,125,frame56.jpg,0,0,0,0,0,0,0,0,0,0,1,1,1,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1223.3,956.5,48,frame56.jpg,0,0,0,0,0,0,0,0,0,0,1,1,1,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1212.4,969.5,91,frame56.jpg,0,0,0,0,0,0,0,0,0,0,1,1,1,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1161.4,1077.9,338,frame56.jpg,0,0,0,0,0,0,0,0,0,0,1,1,1,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1405.8,962.6,32,frame56.jpg,0,0,0,0,0,0,0,0,0,0,1,1,1,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1447.6,1025.6,1123,frame56.jpg,0,0,0,0,0,0,0,0,0,0,1,1,1,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1174.1,1017.2,276,frame56.jpg,0,0,0,0,0,0,0,0,0,0,1,1,1,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1184.2,1027.1,179,frame56.jpg,0,0,0,0,0,0,0,0,0,0,1,1,1,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1423.3,1020.0,241,frame56.jpg,0,0,0,0,0,0,0,0,0,0,1,1,1,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1454.5,1002.0,1382,frame56.jpg,0,0,0,0,0,0,0,0,0,0,1,1,1,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1468.2,1012.0,300,frame56.jpg,0,0,0,0,0,0,0,0,0,0,1,1,1,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1468.0,1034.1,153,frame56.jpg,0,0,0,0,0,0,0,0,0,0,1,1,1,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1295.3,884.6,326,frame56.jpg,0,0,0,0,0,0,0,0,0,0,1,1,1,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1272.0,824.8,1531,frame56.jpg,0,0,0,0,0,0,0,0,0,0,1,1,1,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1832.1,733.7,426,frame56.jpg,0,0,0,0,0,0,0,0,0,0,1,1,1,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1014.6,805.8,197,frame56.jpg,1,0,0,0,0,0,0,1,0,0,1,1,0,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,831.7,808.7,691,frame56.jpg,1,0,0,0,0,0,0,1,0,1,0,1,0,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,818.9,823.2,100,frame56.jpg,1,0,0,0,0,0,0,1,0,1,0,1,0,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,826.8,823.8,33,frame56.jpg,1,0,0,0,0,0,0,1,0,1,0,1,0,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,822.5,832.2,31,frame56.jpg,1,0,0,0,0,0,0,1,0,1,0,1,0,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,830.3,826.6,223,frame56.jpg,1,0,0,0,0,0,0,1,0,1,0,1,0,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1930.8,818.6,24,frame56.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1935.7,819.8,120,frame56.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1896.0,763.2,254,frame56.jpg,0,0,0,0,0,0,0,0,0,0,1,1,1,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,2754.8,1262.8,218,frame56.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,2868.4,1384.6,269,frame56.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,2921.3,1472.6,337,frame56.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1661.6,649.2,232,frame56.jpg,0,0,0,0,0,0,0,0,0,0,1,1,1,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1740.0,753.3,229,frame56.jpg,0,0,0,0,0,0,0,0,0,0,1,1,1,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1737.8,759.7,197,frame56.jpg,0,0,0,0,0,0,0,0,0,0,1,1,1,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1729.9,772.2,55,frame56.jpg,0,0,0,0,0,0,0,0,0,0,1,1,1,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1078.6,2550.4,146,frame56.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1221.0,2512.6,97,frame56.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1210.4,2486.7,40,frame56.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1160.8,2441.6,78,frame56.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1186.4,2505.6,86,frame56.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1854.1,1532.2,29,frame56.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1765.3,1704.0,115,frame56.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1731.1,1595.4,335,frame56.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1716.6,1604.0,22,frame56.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1757.3,1746.5,278,frame56.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,856.7,850.7,166,frame56.jpg,0,0,0,0,0,0,0,0,0,1,0,1,1,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,885.7,827.3,126,frame56.jpg,1,0,0,0,0,0,0,1,0,1,0,1,0,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,802.5,813.6,493,frame56.jpg,1,0,0,0,0,0,0,1,0,1,0,1,0,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1844.5,582.3,485,frame56.jpg,0,0,0,0,0,0,0,0,0,0,1,1,1,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1903.1,696.8,807,frame56.jpg,0,0,0,0,0,0,0,0,0,0,1,1,1,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
sub02,1,1605.4,1151.7,222,frame56.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,137940.5,6262.561600342393,6812.636751708575,18404.39599609375,8635.50033569336,8786.250534057617,18549.17974731326,341700.0,62636.93840107322,1036800.0,1036800.0,2073600.0
